AA2B6F9D
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[121, 9, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[121, 9, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 319],
[123, 22, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 319],
[123, 22, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[123, 22, 319],
[123, 22, 319],
[123, 22, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[121, 9, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[123, 22, 319],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[121, 9, 319],
[123, 22, 319],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
864CCC25
[0, 0, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[79, 79, 320],
[44, 28, 320],
[44, 28, 320],
[81, 26, 319],
[81, 26, 320],
[81, 26, 320],
[81, 26, 320],
[81, 26, 320],
[81, 26, 319],
[81, 26, 320],
[79, 79, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 319],
[44, 28, 320],
[81, 26, 320],
[81, 26, 320],
[81, 26, 320],
[81, 26, 319],
[81, 26, 320],
[79, 79, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 319],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[81, 26, 320],
[81, 26, 319],
[81, 26, 320],
[79, 79, 320],
[79, 79, 320],
[44, 28, 320],
[44, 28, 319],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 319],
[81, 26, 320],
[79, 79, 320],
[79, 79, 320],
[44, 28, 320],
[44, 28, 319],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 319],
[44, 28, 320],
[79, 79, 320],
[79, 79, 320],
[44, 28, 320],
[44, 28, 319],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 319],
[44, 28, 320],
[79, 79, 320],
[79, 79, 320],
[79, 79, 320],
[44, 28, 319],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 319],
[44, 28, 320],
[79, 79, 320],
[79, 79, 320],
[79, 79, 320],
[44, 28, 319],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 319],
[44, 28, 320],
[79, 79, 320],
[79, 79, 320],
[79, 79, 320],
[44, 28, 319],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 319],
[44, 28, 320],
[115, 7, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[112, 83, 320],
[111, 83, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 319],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 319],
[112, 83, 319],
[112, 83, 320],
[111, 83, 320],
[123, 61, 320],
[123, 61, 319],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[123, 61, 319],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 319],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[49, 28, 320],
[49, 28, 319],
[81, 26, 320],
[81, 26, 320],
[81, 26, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 319],
[49, 28, 320],
[49, 28, 319],
[81, 26, 320],
[81, 26, 320],
[81, 26, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[44, 28, 320],
[49, 28, 319],
[81, 26, 320],
[81, 26, 320],
[81, 26, 320],
[79, 79, 319],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[81, 26, 319],
[79, 79, 320],
[79, 79, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[44, 28, 319],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[79, 79, 319],
[79, 79, 320],
[79, 79, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[44, 28, 319],
[44, 28, 320],
[44, 28, 320],
[44, 28, 320],
[115, 7, 319],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[112, 83, 320],
[111, 83, 319],
[125, 21, 320],
[125, 21, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 319],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[125, 21, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 319],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[112, 83, 320],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 319],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[123, 61, 320],
[123, 61, 319],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[123, 61, 319],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[49, 28, 320],
[123, 61, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[49, 28, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[49, 28, 320],
[115, 7, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[116, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 319],
[125, 21, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[125, 24, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 21, 319],
[125, 21, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[123, 61, 320],
[123, 61, 320],
[123, 61, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[123, 61, 320],
[123, 61, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[123, 61, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[115, 7, 319],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[116, 83, 320],
[111, 83, 319],
[125, 21, 320],
[125, 21, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 319],
[125, 24, 320],
[125, 24, 320],
[125, 24, 320],
[112, 83, 320],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 319],
[125, 21, 320],
[125, 24, 320],
[125, 24, 320],
[112, 83, 320],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 21, 319],
[125, 21, 320],
[123, 61, 320],
[123, 61, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[125, 21, 320],
[123, 61, 320],
[123, 61, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[123, 61, 320],
[123, 61, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[123, 61, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[115, 7, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[116, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 21, 319],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 319],
[125, 24, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 319],
[125, 21, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 319],
[125, 21, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 21, 319],
[125, 21, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[115, 7, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[116, 83, 319],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[116, 83, 319],
[111, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 319],
[125, 21, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 319],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[112, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[115, 7, 319],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[116, 83, 320],
[111, 83, 320],
[125, 21, 319],
[125, 21, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[116, 83, 320],
[111, 83, 320],
[111, 83, 319],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 319],
[125, 21, 320],
[125, 21, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 319],
[125, 21, 320],
[125, 21, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 21, 319],
[125, 21, 320],
[125, 21, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[125, 21, 320],
[125, 21, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[115, 7, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[116, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[116, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 319],
[125, 21, 320],
[125, 21, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 21, 319],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 319],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 319],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[125, 21, 320],
[125, 21, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[115, 7, 319],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[116, 83, 320],
[111, 83, 319],
[125, 21, 320],
[125, 21, 320],
[123, 22, 320],
[123, 22, 320],
[123, 22, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[116, 83, 320],
[111, 83, 319],
[111, 83, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 320],
[125, 21, 319],
[123, 22, 320],
[123, 22, 320],
[123, 22, 320],
[116, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
